# x, y, size, rot, r, g, b, alpha, width, space, lines, blur
735, 953, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 1. Фамилия
735, 1047.5, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 2. Имя
735, 1092, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 3. Отчество
735, 1129, 28, -1, 43, 42, 46, 210, 0, 0, 1, 0.35      # 4. Дата рожд.
735, 1221, 28, -1, 43, 42, 46, 210, 20, 15.8, 3, 0.35  # 5. Место рожд.
537, 1128, 28, -1, 43, 42, 46, 210, 0, 0, 1, 0.35      # 6. Пол
624, 381, 28, 0.3, 43, 42, 46, 210, 22, 15, 3, 0.35  # 7. Кем выдан
418, 474, 28, -0.1, 43, 42, 46, 210, 0, 0, 1, 0.35      # 8. Дата выд.
795, 474, 28, 0.3, 43, 42, 46, 210, 0, 0, 1, 0.35      # 9. Код подр.
1020, 1125, 28, -88.0, 150, 30, 30, 220, 0, 0, 1, 0.35   # 10. Номер (НИЖ)
1027, 472, 28, -93.0, 140, 30, 30, 220, 0, 0, 1, 0.35   # 11. Номер (ВЕРХ)
scode
617, 1378, 26, -1.5, 20, 20, 20, 230, 0, 22, 1, 0.4      # 12. Строки SCODE
